message,label
admin' UNION SELECT password FROM users --,SQL Injection
Process injection detected from unknown binary,Malware
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Suspicious email with login link detected,Phishing
DROP TABLE accounts; --,SQL Injection
TCP Connect scan from IP range 192.168.*.*,Port Scan
Rogue gateway impersonating internal server,MITM
Ransom note detected in user directory,Ransomware
Known trojan signature matched in memory scan,Malware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Executable running with encryption libraries,Ransomware
HTTP request flood from multiple geolocations,DDoS
Heap corruption attempt in critical process,Zero-Day Exploit
Nmap scan signature detected,Port Scan
TLS handshake failure from suspicious proxy,MITM
Unresponsive server due to traffic overload,DDoS
<object data='javascript:alert(1)'></object>,XSS
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Unusual file renaming and locking detected,Ransomware
Credential harvesting page identified,Phishing
Multiple connection attempts from botnet detected,DDoS
ARP spoofing attempt detected on LAN,MITM
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
' OR '1'='1'; --,SQL Injection
Excessive login attempts in short interval,Brute Force
Session hijacking signature flagged,MITM
Stealth scan detected on internal network,Port Scan
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
Malware beacon detected to external IP,Malware
Stealth scan detected on internal network,Port Scan
"<video><source onerror=""alert('XSS')""></video>",XSS
TCP Connect scan from IP range 192.168.*.*,Port Scan
Account lockout triggered by failed logins,Brute Force
DNS responses altered mid-transit,MITM
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Nmap scan signature detected,Port Scan
Xmas scan pattern flagged from 10.10.10.10,Port Scan
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Multiple closed ports probed rapidly,Port Scan
User login attempts exceed threshold limit,Brute Force
Phishing site link clicked by user,Phishing
admin' AND 1=1 --,SQL Injection
Process encrypting large number of files rapidly,Ransomware
Ransomware pattern detected in filesystem,Malware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Sudden surge in UDP packets to port 53,DDoS
<svg/onload=alert('XSS')>,XSS
Multiple connection attempts from botnet detected,DDoS
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Duplicate MAC address detected in network,MITM
Polymorphic malware changing file hashes,Malware
Payment demand found in README file,Ransomware
Session hijacking signature flagged,MITM
Stealth scan detected on internal network,Port Scan
admin' UNION SELECT password FROM users --,SQL Injection
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Multiple ports accessed in quick succession,Port Scan
Exploit payload injected through zero-day flaw,Zero-Day Exploit
<object data='javascript:alert(1)'></object>,XSS
Suspicious file activity: keylogger.dll,Malware
Unauthorized binary trying to connect on port 445,Malware
Multiple connection attempts from botnet detected,DDoS
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Sequential port probing from 172.16.0.5,Port Scan
TLS handshake failure from suspicious proxy,MITM
User submitted password on suspicious domain,Phishing
<img src=x onerror=alert(1)>,XSS
Executable running with encryption libraries,Ransomware
Sequential port probing from 172.16.0.5,Port Scan
Massive traffic detected from IP 192.168.1.100,DDoS
Executable malware.exe detected in downloads,Malware
Sequential port probing from 172.16.0.5,Port Scan
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Email disguised as HR communication,Phishing
Unexpected certificate authority in chain,MITM
Process injection detected from unknown binary,Malware
Suspicious memory access in critical system module,Zero-Day Exploit
Email disguised as HR communication,Phishing
Sudden surge in UDP packets to port 53,DDoS
Persistence mechanism found in registry,Malware
admin' AND 1=1 --,SQL Injection
Null scan observed on external firewall,Port Scan
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Over 1000 requests per second from unknown IP,DDoS
Fake domain mimicking internal portal,Phishing
DNS responses altered mid-transit,MITM
"'""><script>alert(1)</script>",XSS
Obfuscated script downloading payload,Malware
Multiple failed login attempts for user admin,Brute Force
Heap corruption attempt in critical process,Zero-Day Exploit
<script>alert('Hacked!')</script>,XSS
<object data='javascript:alert(1)'></object>,XSS
Suspicious email with login link detected,Phishing
Over 1000 requests per second from unknown IP,DDoS
Suspicious memory access in critical system module,Zero-Day Exploit
admin' UNION SELECT password FROM users --,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
High rate of authentication failures,Brute Force
TCP Connect scan from IP range 192.168.*.*,Port Scan
Files encrypted with unknown extension,Ransomware
<body onload=alert('xss')>,XSS
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
TLS handshake failure from suspicious proxy,MITM
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
SSL certificate mismatch in secure session,MITM
' OR 'x'='x' --,SQL Injection
Backup deletion followed by encryption process,Ransomware
TCP Connect scan from IP range 192.168.*.*,Port Scan
Dictionary attack detected against login system,Brute Force
Malware beacon detected to external IP,Malware
Volume shadow copies deleted without notice,Ransomware
Traffic redirection to unauthorized IP,MITM
Rogue gateway impersonating internal server,MITM
High rate of authentication failures,Brute Force
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Credential harvesting page identified,Phishing
Multiple closed ports probed rapidly,Port Scan
Multiple failed login attempts for user admin,Brute Force
Process encrypting large number of files rapidly,Ransomware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Null scan observed on external firewall,Port Scan
Multiple closed ports probed rapidly,Port Scan
"'""><script>alert(1)</script>",XSS
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Session hijacking signature flagged,MITM
' OR 'x'='x' --,SQL Injection
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Ransom note detected in user directory,Ransomware
Multiple failed login attempts for user admin,Brute Force
Behavioral anomaly resembling new exploit,Zero-Day Exploit
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Null scan observed on external firewall,Port Scan
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Nmap scan signature detected,Port Scan
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Executable malware.exe detected in downloads,Malware
<object data='javascript:alert(1)'></object>,XSS
Registry modification disabling recovery tools,Ransomware
ARP spoofing attempt detected on LAN,MITM
HTTP request flood from multiple geolocations,DDoS
<script>alert('Hacked!')</script>,XSS
HTTP request flood from multiple geolocations,DDoS
Suspicious file activity: keylogger.dll,Malware
Email with spoofed sender asking for credentials,Phishing
ARP spoofing attempt detected on LAN,MITM
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
ARP spoofing attempt detected on LAN,MITM
Outbound connection to known ransomware C2,Ransomware
<svg/onload=alert('XSS')>,XSS
Privilege escalation via unpatched system call,Zero-Day Exploit
Suspicious email with login link detected,Phishing
TLS handshake failure from suspicious proxy,MITM
Unverified sender with suspicious attachment,Phishing
Stealth scan detected on internal network,Port Scan
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Unresponsive server due to traffic overload,DDoS
Unauthorized binary trying to connect on port 445,Malware
Traffic redirection to unauthorized IP,MITM
' OR 1=1 LIMIT 1; --,SQL Injection
Obfuscated script downloading payload,Malware
Sequential port probing from 172.16.0.5,Port Scan
Sudden surge in UDP packets to port 53,DDoS
Stealth scan detected on internal network,Port Scan
Email with spoofed sender asking for credentials,Phishing
"<video><source onerror=""alert('XSS')""></video>",XSS
Outbound connection to known ransomware C2,Ransomware
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Unresponsive server due to traffic overload,DDoS
Unauthorized binary trying to connect on port 445,Malware
Sudden surge in UDP packets to port 53,DDoS
Unexpected certificate authority in chain,MITM
RDP login attempts from suspicious IP,Brute Force
Unexpected certificate authority in chain,MITM
Unresponsive server due to traffic overload,DDoS
Browser warning: deceptive website ahead,Phishing
Heap corruption attempt in critical process,Zero-Day Exploit
Stealth scan detected on internal network,Port Scan
High rate of authentication failures,Brute Force
Registry modification disabling recovery tools,Ransomware
Rogue gateway impersonating internal server,MITM
admin' AND 1=1 --,SQL Injection
Payment demand found in README file,Ransomware
"'""><script>alert(1)</script>",XSS
Ransomware pattern detected in filesystem,Malware
Dictionary attack detected against login system,Brute Force
<link rel=stylesheet href='javascript:alert(1)'>,XSS
High rate of authentication failures,Brute Force
Sequential port probing from 172.16.0.5,Port Scan
Over 1000 requests per second from unknown IP,DDoS
Privilege escalation via unpatched system call,Zero-Day Exploit
Excessive ICMP echo requests observed,DDoS
Over 1000 requests per second from unknown IP,DDoS
Stealth scan detected on internal network,Port Scan
DROP TABLE accounts; --,SQL Injection
Registry modification disabling recovery tools,Ransomware
' OR 'x'='x' --,SQL Injection
<body onload=alert('xss')>,XSS
Outbound connection to known ransomware C2,Ransomware
Behavioral anomaly resembling new exploit,Zero-Day Exploit
DROP TABLE accounts; --,SQL Injection
Known trojan signature matched in memory scan,Malware
Traffic redirection to unauthorized IP,MITM
Unverified sender with suspicious attachment,Phishing
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Dictionary attack detected against login system,Brute Force
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Suspicious file activity: keylogger.dll,Malware
Suspicious email with login link detected,Phishing
Suspicious memory access in critical system module,Zero-Day Exploit
High volume of GET requests in short time,DDoS
Multiple ports accessed in quick succession,Port Scan
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
<img src=x onerror=alert(1)>,XSS
Files encrypted with unknown extension,Ransomware
Executable malware.exe detected in downloads,Malware
Sequential port probing from 172.16.0.5,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
Unauthorized modification of system libraries,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
DROP TABLE accounts; --,SQL Injection
SELECT password FROM members WHERE name = '' OR 'a'='a,SQL Injection
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Obfuscated script downloading payload,Malware
Multiple closed ports probed rapidly,Port Scan
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Sudden surge in UDP packets to port 53,DDoS
Flood of SYN packets from multiple IPs,DDoS
Registry modification disabling recovery tools,Ransomware
"<video><source onerror=""alert('XSS')""></video>",XSS
<body onload=alert('xss')>,XSS
<svg/onload=alert('XSS')>,XSS
TLS handshake failure from suspicious proxy,MITM
